Day,Day #,Confirmed Cases
22-Jan-20,0,1
23-Jan-20,1,1
24-Jan-20,2,2
25-Jan-20,3,2
26-Jan-20,4,5
27-Jan-20,5,5
28-Jan-20,6,5
29-Jan-20,7,6
30-Jan-20,8,6
31-Jan-20,9,8
1-Feb-20,10,8
2-Feb-20,11,8
3-Feb-20,12,11
4-Feb-20,13,11
5-Feb-20,14,11
6-Feb-20,15,12
7-Feb-20,16,12
8-Feb-20,17,12
9-Feb-20,18,12
10-Feb-20,19,12
11-Feb-20,20,13
12-Feb-20,21,13
13-Feb-20,22,14
14-Feb-20,23,14
15-Feb-20,24,14
16-Feb-20,25,14
17-Feb-20,26,15
18-Feb-20,27,16
19-Feb-20,28,16
20-Feb-20,29,16
21-Feb-20,30,16
22-Feb-20,31,16
23-Feb-20,32,16
24-Feb-20,33,17
25-Feb-20,34,18
26-Feb-20,35,19
27-Feb-20,36,19
28-Feb-20,37,19
29-Feb-20,38,26
1-Mar-20,39,39
2-Mar-20,40,57
3-Mar-20,41,79
4-Mar-20,42,113
5-Mar-20,43,184
6-Mar-20,44,247
7-Mar-20,45,417
8-Mar-20,46,538
9-Mar-20,47,630
10-Mar-20,48,797
11-Mar-20,49,1156
12-Mar-20,50,1596
13-Mar-20,51,2222
14-Mar-20,52,2952
15-Mar-20,53,3234
16-Mar-20,54,4667
17-Mar-20,55,6450
18-Mar-20,56,9156
19-Mar-20,57,13663
20-Mar-20,58,20064
21-Mar-20,59,26056
22-Mar-20,60,34944
23-Mar-20,61,46096
24-Mar-20,62,56714
25-Mar-20,63,68841
26-Mar-20,64,86662
27-Mar-20,65,105253
28-Mar-20,66,127417
29-Mar-20,67,143544
30-Mar-20,68,165698
31-Mar-20,69,192079
1-Apr-20,70,227543
2-Apr-20,71,259798
3-Apr-20,72,292201
4-Apr-20,73,323965
5-Apr-20,74,353117
6-Apr-20,75,385110
7-Apr-20,76,415256
8-Apr-20,77,446500
9-Apr-20,78,481981
10-Apr-20,79,516396
11-Apr-20,80,545313
12-Apr-20,81,571551
13-Apr-20,82,598789
14-Apr-20,83,627306
15-Apr-20,84,653345
16-Apr-20,85,682962
17-Apr-20,86,716153
18-Apr-20,87,743465
19-Apr-20,88,768889
20-Apr-20,89,799150
21-Apr-20,90,825479
22-Apr-20,91,855446
23-Apr-20,92,887524
24-Apr-20,93,919015
25-Apr-20,94,949641
26-Apr-20,95,975538
27-Apr-20,96,1000231
28-Apr-20,97,1024835
29-Apr-20,98,1051645
30-Apr-20,99,1081152
1-May-20,100,1115974
2-May-20,101,1142621
3-May-20,102,1166191
4-May-20,103,1190242
5-May-20,104,1214323
6-May-20,105,1238696
7-May-20,106,1266906
8-May-20,107,1294113
9-May-20,108,1318360
10-May-20,109,1337063
11-May-20,110,1356285
12-May-20,111,1379663
13-May-20,112,1399664
14-May-20,113,1425541
15-May-20,114,1449940
16-May-20,115,1473808
17-May-20,116,1492451
18-May-20,117,1514835
19-May-20,118,1535593
20-May-20,119,1558432
21-May-20,120,1583544
22-May-20,121,1607466
23-May-20,122,1627394
24-May-20,123,1647515
25-May-20,124,1666701
26-May-20,125,1685397
27-May-20,126,1704202
28-May-20,127,1725331
29-May-20,128,1750068
30-May-20,129,1772785
31-May-20,130,1791549
1-Jun-20,131,1809386
2-Jun-20,132,1829342
3-Jun-20,133,1848390
4-Jun-20,134,1876101
5-Jun-20,135,1902282
6-Jun-20,136,1922435
7-Jun-20,137,1940244
8-Jun-20,138,1957156
9-Jun-20,139,1977480
10-Jun-20,140,1999226
11-Jun-20,141,2021529
12-Jun-20,142,2047084
13-Jun-20,143,2071220
14-Jun-20,144,2090173
15-Jun-20,145,2111268
16-Jun-20,146,2135895
17-Jun-20,147,2162974
18-Jun-20,148,2191212
19-Jun-20,149,2222208
20-Jun-20,150,2254074
21-Jun-20,151,2279933
22-Jun-20,152,2309922
23-Jun-20,153,2348751
24-Jun-20,154,2385030
25-Jun-20,155,2424387
26-Jun-20,156,2473473
27-Jun-20,157,2514306
28-Jun-20,158,2557224
29-Jun-20,159,2598742
30-Jun-20,160,2648798
1-Jul-20,161,2698128
2-Jul-20,162,2753212
3-Jul-20,163,2804870
4-Jul-20,164,2850894
5-Jul-20,165,2904844
6-Jul-20,166,2948476
7-Jul-20,167,3005889
8-Jul-20,168,3066393
9-Jul-20,169,3126226
10-Jul-20,170,3194748
11-Jul-20,171,3255189
12-Jul-20,172,3315409
13-Jul-20,173,3375034
14-Jul-20,174,3440791
15-Jul-20,175,3507090
16-Jul-20,176,3577864
17-Jul-20,177,3644286
18-Jul-20,178,3708611
19-Jul-20,179,3767604
20-Jul-20,180,3828460
21-Jul-20,181,3896755
22-Jul-20,182,3964205
23-Jul-20,183,4031972
24-Jul-20,184,4106921
25-Jul-20,185,4170676
26-Jul-20,186,4226307
27-Jul-20,187,4286304
28-Jul-20,188,4350868
29-Jul-20,189,4414919
30-Jul-20,190,4484123
31-Jul-20,191,4548498
1-Aug-20,192,4605922
2-Aug-20,193,4652811
3-Aug-20,194,4694707
4-Aug-20,195,4756328
5-Aug-20,196,4810465
6-Aug-20,197,4870501
7-Aug-20,198,4930942
8-Aug-20,199,4994709
9-Aug-20,200,5048872
10-Aug-20,201,5100509
11-Aug-20,202,5157385
12-Aug-20,203,5212606
13-Aug-20,204,5264052
14-Aug-20,205,5334124
15-Aug-20,206,5386449
16-Aug-20,207,5421026
17-Aug-20,208,5459023
18-Aug-20,209,5503998
19-Aug-20,210,5549913
20-Aug-20,211,5595048
21-Aug-20,212,5642948
22-Aug-20,213,5688219
23-Aug-20,214,5720122
24-Aug-20,215,5754213
25-Aug-20,216,5796775
26-Aug-20,217,5838967
27-Aug-20,218,5889404
28-Aug-20,219,5935724
29-Aug-20,220,5978795
30-Aug-20,221,6012963
31-Aug-20,222,6046489
1-Sep-20,223,6088458
2-Sep-20,224,6128576
3-Sep-20,225,6173787
4-Sep-20,226,6222446
5-Sep-20,227,6265684
6-Sep-20,228,6294762
7-Sep-20,229,6319464
8-Sep-20,230,6346567
9-Sep-20,231,6380417
10-Sep-20,232,6420040
11-Sep-20,233,6464865
12-Sep-20,234,6510479
13-Sep-20,235,6550787
14-Sep-20,236,6583688
15-Sep-20,237,6621127
16-Sep-20,238,6659476
17-Sep-20,239,6704917
18-Sep-20,240,6755144
19-Sep-20,241,6800799
20-Sep-20,242,6842404
21-Sep-20,243,6874664
22-Sep-20,244,6912972
23-Sep-20,245,6954202
24-Sep-20,246,7003199
25-Sep-20,247,7050825
26-Sep-20,248,7094715
27-Sep-20,249,7128422
28-Sep-20,250,7164993
29-Sep-20,251,7207283
30-Sep-20,252,7246199
1-Oct-20,253,7292561
2-Oct-20,254,7346108
3-Oct-20,255,7395488
4-Oct-20,256,7428858
5-Oct-20,257,7466805
6-Oct-20,258,7511826
7-Oct-20,259,7561293
8-Oct-20,260,7619506
9-Oct-20,261,7674837
10-Oct-20,262,7730091
11-Oct-20,263,7776971
12-Oct-20,264,7819926
13-Oct-20,265,7870522
14-Oct-20,266,7929693
15-Oct-20,267,7993555
16-Oct-20,268,8063865
17-Oct-20,269,8118715
18-Oct-20,270,8171009
19-Oct-20,271,8239746
20-Oct-20,272,8302317
21-Oct-20,273,8363742
22-Oct-20,274,8443958
23-Oct-20,275,8526090
24-Oct-20,276,8604189
25-Oct-20,277,8664566
26-Oct-20,278,8729036
27-Oct-20,279,8808013
28-Oct-20,280,8896401
29-Oct-20,281,8989080
30-Oct-20,282,9089579
31-Oct-20,283,9176351
1-Nov-20,284,9254489
2-Nov-20,285,9338427
3-Nov-20,286,9465328
4-Nov-20,287,9567397
5-Nov-20,288,9697430
6-Nov-20,289,9826557
7-Nov-20,290,9953779
8-Nov-20,291,10073146
9-Nov-20,292,10192671
10-Nov-20,293,10331956
11-Nov-20,294,10481515
12-Nov-20,295,10641050
13-Nov-20,296,10819811
14-Nov-20,297,10982692
15-Nov-20,298,11121207
16-Nov-20,299,11276944
17-Nov-20,300,11444296
18-Nov-20,301,11617712
19-Nov-20,302,11809679
20-Nov-20,303,12010763
21-Nov-20,304,12188367
22-Nov-20,305,12333601
23-Nov-20,306,12517887
24-Nov-20,307,12692855
25-Nov-20,308,12874106
26-Nov-20,309,12987017
27-Nov-20,310,13202219
28-Nov-20,311,13369708
29-Nov-20,312,13509380
30-Nov-20,313,13667911
1-Dec-20,314,13866742
2-Dec-20,315,14063758
3-Dec-20,316,14283181
4-Dec-20,317,14518315
5-Dec-20,318,14738238
6-Dec-20,319,14916369
7-Dec-20,320,15112610
8-Dec-20,321,15340108
9-Dec-20,322,15555842
10-Dec-20,323,15791619
11-Dec-20,324,16028522
12-Dec-20,325,16251279
13-Dec-20,326,16441920
14-Dec-20,327,16652280
15-Dec-20,328,16879502
16-Dec-20,329,17113646
17-Dec-20,330,17352821
18-Dec-20,331,17599260
19-Dec-20,332,17804285
20-Dec-20,333,17990454
21-Dec-20,334,18187878
22-Dec-20,335,18393667
23-Dec-20,336,18614453
24-Dec-20,337,18826047
25-Dec-20,338,18951571
26-Dec-20,339,19169539
27-Dec-20,340,19305723
28-Dec-20,341,19480355
29-Dec-20,342,19687196
30-Dec-20,343,19905945
31-Dec-20,344,20219872
1-Jan-21,345,20397392
2-Jan-21,346,20670016
3-Jan-21,347,20873228
4-Jan-21,348,21059958
5-Jan-21,349,21292100
6-Jan-21,350,21551816
7-Jan-21,351,21836879
8-Jan-21,352,22139740
9-Jan-21,353,22403243
10-Jan-21,354,22613189
11-Jan-21,355,22817690
12-Jan-21,356,23040106
13-Jan-21,357,23268781
14-Jan-21,358,23503705
15-Jan-21,359,23748042
16-Jan-21,360,23965024
17-Jan-21,361,24141189
18-Jan-21,362,24282473
19-Jan-21,363,24439487
20-Jan-21,364,24627155
21-Jan-21,365,24819182
22-Jan-21,366,25010538
23-Jan-21,367,25187877
24-Jan-21,368,25327672
25-Jan-21,369,25457645
26-Jan-21,370,25608938
27-Jan-21,371,25764103
28-Jan-21,372,25930818
29-Jan-21,373,26094118
30-Jan-21,374,26244527
31-Jan-21,375,26357098
1-Feb-21,376,26482910
2-Feb-21,377,26600300
3-Feb-21,378,26724676
4-Feb-21,379,26849329
5-Feb-21,380,26979736
6-Feb-21,381,27096016
7-Feb-21,382,27185185
8-Feb-21,383,27268347
9-Feb-21,384,27364105
10-Feb-21,385,27459800
11-Feb-21,386,27565952
12-Feb-21,387,27665511
13-Feb-21,388,27755859
14-Feb-21,389,27824049
15-Feb-21,390,27880153
16-Feb-21,391,27939990
17-Feb-21,392,28008995
18-Feb-21,393,28081245
19-Feb-21,394,28156119
20-Feb-21,395,28229700
21-Feb-21,396,28284953
22-Feb-21,397,28341009
23-Feb-21,398,28414839
24-Feb-21,399,28489820
25-Feb-21,400,28566880
26-Feb-21,401,28641803
27-Feb-21,402,28712633
28-Feb-21,403,28764289
1-Mar-21,404,28814410
2-Mar-21,405,28873087
3-Mar-21,406,28940155
4-Mar-21,407,29008596
5-Mar-21,408,29075778
6-Mar-21,409,29136541
7-Mar-21,410,29178085
8-Mar-21,411,29222833
9-Mar-21,412,29278664
10-Mar-21,413,29336384
11-Mar-21,414,29398139
12-Mar-21,415,29460413
13-Mar-21,416,29516671
14-Mar-21,417,29555237
15-Mar-21,418,29606774
16-Mar-21,419,29661853
17-Mar-21,420,29721732
18-Mar-21,421,29783935
19-Mar-21,422,29844845
20-Mar-21,423,29903112
21-Mar-21,424,29938524
22-Mar-21,425,29986961
23-Mar-21,426,30039687
24-Mar-21,427,30127512
25-Mar-21,428,30194900
26-Mar-21,429,30271044
27-Mar-21,430,30334836
28-Mar-21,431,30381208
29-Mar-21,432,30447851
30-Mar-21,433,30510073
31-Mar-21,434,30579475
1-Apr-21,435,30656320
2-Apr-21,436,30730184
3-Apr-21,437,30794693
4-Apr-21,438,30832560
5-Apr-21,439,30900784
6-Apr-21,440,30964179
7-Apr-21,441,31039918
8-Apr-21,442,31119762
9-Apr-21,443,31204174
10-Apr-21,444,31274538
11-Apr-21,445,31321869
12-Apr-21,446,31385071
13-Apr-21,447,31465784
14-Apr-21,448,31540746
15-Apr-21,449,31614974
16-Apr-21,450,31697722
17-Apr-21,451,31753106
18-Apr-21,452,31796929
19-Apr-21,453,31856764
20-Apr-21,454,31919193
21-Apr-21,455,31983883
22-Apr-21,456,32050096
23-Apr-21,457,32112746
24-Apr-21,458,32167053
25-Apr-21,459,32201461
26-Apr-21,460,32244749
27-Apr-21,461,32296806
28-Apr-21,462,32352640
29-Apr-21,463,32410319
30-Apr-21,464,32468045
1-May-21,465,32516216
2-May-21,466,32546812
3-May-21,467,32592212
4-May-21,468,32634939
5-May-21,469,32680734
6-May-21,470,32726678
7-May-21,471,32774843
8-May-21,472,32809807
9-May-21,473,32832546
10-May-21,474,32865342
11-May-21,475,32900622
12-May-21,476,32936584
13-May-21,477,32974467
14-May-21,478,33016049
15-May-21,479,33046530
16-May-21,480,33064162
17-May-21,481,33089693
18-May-21,482,33118711
19-May-21,483,33147755
20-May-21,484,33177760
21-May-21,485,33206425
22-May-21,486,33227342
23-May-21,487,33241130
24-May-21,488,33263288
25-May-21,489,33287094
26-May-21,490,33311445
27-May-21,491,33337991
28-May-21,492,33359907
29-May-21,493,33372881
30-May-21,494,33380087
31-May-21,495,33386437
1-Jun-21,496,33407530
2-Jun-21,497,33424121
3-Jun-21,498,33442090
4-Jun-21,499,33459603
5-Jun-21,500,33474760
6-Jun-21,501,33480656
7-Jun-21,502,33494842
8-Jun-21,503,33507641
9-Jun-21,504,33525842
10-Jun-21,505,33540359
11-Jun-21,506,33564863
12-Jun-21,507,33573684
13-Jun-21,508,33578713
14-Jun-21,509,33590618
15-Jun-21,510,33601261
16-Jun-21,511,33613015
17-Jun-21,512,33624537
18-Jun-21,513,33645523
19-Jun-21,514,33654412
20-Jun-21,515,33659341
21-Jun-21,516,33670069
22-Jun-21,517,33680839
23-Jun-21,518,33693329
24-Jun-21,519,33707524
25-Jun-21,520,33732033
26-Jun-21,521,33741078
27-Jun-21,522,33745740
28-Jun-21,523,33759505
29-Jun-21,524,33767036
30-Jun-21,525,33782315
1-Jul-21,526,33797241
2-Jul-21,527,33826837
3-Jul-21,528,33832123
4-Jul-21,529,33836394
5-Jul-21,530,33845559
6-Jul-21,531,33868127
7-Jul-21,532,33888266
8-Jul-21,533,33909150
9-Jul-21,534,33956124
10-Jul-21,535,33966166
11-Jul-21,536,33977934
12-Jul-21,537,34007594
13-Jul-21,538,34034099
14-Jul-21,539,34065219
15-Jul-21,540,34097151
16-Jul-21,541,34175182
17-Jul-21,542,34189253
18-Jul-21,543,34209637
19-Jul-21,544,34258850
20-Jul-21,545,34298775
21-Jul-21,546,34346629
22-Jul-21,547,34403056
23-Jul-21,548,34523837
24-Jul-21,549,34553229
25-Jul-21,550,34581883
26-Jul-21,551,34660421
27-Jul-21,552,34725572
28-Jul-21,553,34799142
29-Jul-21,554,34871498
30-Jul-21,555,35062654
31-Jul-21,556,35107387
1-Aug-21,557,35152801
2-Aug-21,558,35260275
3-Aug-21,559,35358354
4-Aug-21,560,35460759
5-Aug-21,561,35570363
6-Aug-21,562,35822322
7-Aug-21,563,35886248
8-Aug-21,564,35921981
9-Aug-21,565,36080372
10-Aug-21,566,36198693
11-Aug-21,567,36353187
12-Aug-21,568,36497033
13-Aug-21,569,36723745
14-Aug-21,570,36797979
15-Aug-21,571,36845878
16-Aug-21,572,37039201
17-Aug-21,573,37190431
18-Aug-21,574,37357691
19-Aug-21,575,37513066
20-Aug-21,576,37752065
21-Aug-21,577,37845653
